Name,Title,Department,URL,Rank,University
Mabel Abraham,Barbara and Meyer Feldberg Associate Professor of Business,Management Division,https://business.columbia.edu/faculty/people/mabel-abraham,Associate,Columbia
Eric Abrahamson,Hughie E. Mills Professor of Business,Management Division,https://business.columbia.edu/faculty/people/eric-abrahamson,Full,Columbia
Modupe Akinola,Barbara and David Zalaznick Professor of Business,Management Division,https://business.columbia.edu/faculty/people/modupe-akinola,Full,Columbia
Daniel Ames,Ting Tsung and Wei Fong Chao Professor of Business,Management Division,https://business.columbia.edu/faculty/people/daniel-ames,Full,Columbia
Joel Brockner,Phillip Hettleman Professor of Business,Management Division,https://business.columbia.edu/faculty/people/joel-brockner,Full,Columbia
Derek Brown,Assistant Professor of Business,Management Division,https://business.columbia.edu/faculty/people/derek-brown,Assistant,Columbia
Vanessa Burbano,Sidney Taurel Associate Professor of Business,Management Division,https://business.columbia.edu/faculty/people/vanessa-burbano,Associate,Columbia
Bo Cowgill,Assistant Professor,Management Division,https://business.columbia.edu/faculty/people/bo-cowgill,Assistant,Columbia
Shai Davidai,Assistant Professor of Business,Management Division,https://business.columbia.edu/faculty/people/shai-davidai,Assistant,Columbia
Meyer Feldberg,Dean Emeritus,Dean's Office,https://business.columbia.edu/faculty/people/meyer-feldberg,Emeritus,Columbia
Adam Galinsky,Paul Calello Professor of Leadership and Ethics,Management Division,https://business.columbia.edu/faculty/people/adam-galinsky,Full,Columbia
Jorge Guzman,Gantcher Associate Professor of Business,Management Division,https://business.columbia.edu/faculty/people/jorge-guzman,Associate,Columbia
Kathryn Harrigan,Henry R. Kravis Professor of Business Leadership,Management Division,https://business.columbia.edu/faculty/people/kathryn-harrigan,Full,Columbia
E. Tory Higgins,Professor of Business,Management Division,https://business.columbia.edu/faculty/people/e-tory-higgins,Full,Columbia
Raymond Horton,Frank R. Lautenberg Professor Emeritus of Ethics and Corporate Governance,Management Division,https://business.columbia.edu/faculty/people/raymond-horton,Emeritus,Columbia
Paul Ingram,Kravis Professor of Business,Management Division,https://business.columbia.edu/faculty/people/paul-ingram,Full,Columbia
Sheena Iyengar,S. T. Lee Professor of Business,Management Division,https://business.columbia.edu/faculty/people/sheena-iyengar,Full,Columbia
Daniel Keum,Associate Professor of Business,Management Division,https://business.columbia.edu/faculty/people/daniel-keum,Associate,Columbia
Soomi Kim,Assistant Professor of Business,Management Division,https://business.columbia.edu/faculty/people/soomi-kim,Assistant,Columbia
Bruce Kogut,Sanford C. Bernstein & Co. Professor of Leadership and Ethics,Management Division,https://business.columbia.edu/faculty/people/bruce-kogut,Full,Columbia
Malia Mason,Courtney C. Brown Professor of Business,Management Division,https://business.columbia.edu/faculty/people/malia-mason,Full,Columbia
Sandra Matz,David W. Zalaznick Associate Professor of Business,Management Division,https://business.columbia.edu/faculty/people/sandra-matz,Associate,Columbia
Michael Mauskapf,Assistant Professor of Business,Management Division,https://business.columbia.edu/faculty/people/michael-mauskapf,Assistant,Columbia
Stephan Meier,James P. Gorman Professor of Business; Chair of Management Division,Management Division,https://business.columbia.edu/faculty/people/stephan-meier,Full,Columbia
Michael Morris,Chavkin-Chang Professor of Leadership,Management Division,https://business.columbia.edu/faculty/people/michael-morris,Full,Columbia
Rebecca Ponce de Leon,Assistant Professor of Business,Management Division,https://business.columbia.edu/faculty/people/rebecca-ponce-de-leon,Assistant,Columbia
Michael Slepian,Associate Professor of Business,Management Division,https://business.columbia.edu/faculty/people/michael-slepian,Associate,Columbia
Adina D. Sterling,Katherine W. Phillips Associate Professor of Business,Management Division,https://business.columbia.edu/faculty/people/adina-d-sterling,Associate,Columbia
Dan Wang,Lambert Family Associate Professor of Social Enterprise in the Faculty of Business,Management Division,https://business.columbia.edu/faculty/people/dan-wang,Associate,Columbia
Nataliya L. Wright,Assistant Professor of Business,Management Division,https://business.columbia.edu/faculty/people/nataliya-l-wright,Assistant,Columbia
Lori Yue,Associate Professor of Business,Management Division,https://business.columbia.edu/faculty/people/lori-yue,Associate,Columbia
Santiago Balseiro,Associate Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/santiago-balseiro,Associate,Columbia
Omar Besbes,Vikram S. Pandit Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/omar-besbes,Full,Columbia
Mark Broadie,Carson Family Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/mark-broadie,Full,Columbia
Carri Chan,John A. Howard Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/carri-chan,Full,Columbia
Jing Dong,Regina Pitaro Associate Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/jing-dong,Associate,Columbia
Awi Federgruen,"Charles E. Exley Professor of Management; Chair of Decision, Risk, and Operations","Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/awi-federgruen,Full,Columbia
Paul Glasserman,Jack R. Anderson Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/paul-glasserman,Full,Columbia
Linda Green,Cain Brothers & Company Professor Emerita of Healthcare Management in the Faculty of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/linda-green,Emeritus,Columbia
Yash Kanoria,Associate Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/yash-kanoria,Associate,Columbia
Hannah Li,Assistant Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/staff/people/hannah-li,Assistant,Columbia
Will Ma,Associate Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/will-ma,Associate,Columbia
Hongyao Ma,Assistant Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/hongyao-ma,Assistant,Columbia
Costis Maglaras,Dean,Dean's Office,https://business.columbia.edu/faculty/people/costis-maglaras,Full,Columbia
Ciamac Moallemi,William von Mueffling Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/ciamac-moallemi,Full,Columbia
Hongseok Namkoong,Assistant Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/hongseok-namkoong,Assistant,Columbia
Nicola Rosaia,Assistant Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/nicola-rosaia,Assistant,Columbia
Daniel Russo,Philip H. Geier Jr. Associate Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/daniel-russo,Associate,Columbia
Martin Starr,Professor Emeritus of Management Science and Operations Management,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/martin-starr,Emeritus,Columbia
Garrett van Ryzin,Paul M. Montrone Professor Emeritus of Private Enterprise in the Faculty of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/garrett-van-ryzin,Emeritus,Columbia
Assaf Zeevi,Kravis Professor of Business,"Decision, Risk, and Operations Division",https://business.columbia.edu/faculty/people/assaf-zeevi,Full,Columbia
Asim Ansari,William T. Dillard Professor of Marketing,Marketing Division,https://business.columbia.edu/faculty/people/asim-ansari,Full,Columbia
Silvia Bellezza,Associate Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/silvia-bellezza,Associate,Columbia
Melanie Brucks,Assistant Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/melanie-brucks,Assistant,Columbia
Noel Capon,R.C. Kopf Professor of International Marketing,Marketing Division,https://business.columbia.edu/faculty/people/noel-capon,Full,Columbia
Dante Donati,Assistant Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/dante-donati,Assistant,Columbia
Hortense Fong,Assistant Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/hortense-fong,Assistant,Columbia
Elizabeth Friedman,Assistant Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/elizabeth-friedman,Assistant,Columbia
Kamel Jedidi,Jerome A. Chazen Professor of Global Business,Marketing Division,https://business.columbia.edu/faculty/people/kamel-jedidi,Full,Columbia
Kinshuk Jerath,Arthur F. Burns Professor of Free and Competitive Enterprise; Chair of the Marketing Division,Marketing Division,https://business.columbia.edu/faculty/people/kinshuk-jerath,Full,Columbia
Gita Johar,Meyer Feldberg Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/gita-johar,Full,Columbia
Eric Johnson,Norman Eig Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/eric-johnson,Full,Columbia
Ran Kivetz,"Philip H. Geier Jr., Professor of Marketing",Marketing Division,https://business.columbia.edu/faculty/people/ran-kivetz,Full,Columbia
Rajeev Kohli,Ira Leon Rennert Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/rajeev-kohli,Full,Columbia
Vicki Morwitz,Bruce Greenwald Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/vicki-morwitz,Full,Columbia
Oded Netzer,Arthur J. Samberg Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/oded-netzer,Full,Columbia
Michel Tuan Pham,Kravis Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/michel-tuan-pham,Full,Columbia
Miklos Sarvary,Carson Family Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/miklos-sarvary,Full,Columbia
Bernd Schmitt,Robert D. Calkins Professor of International Business,Marketing Division,https://business.columbia.edu/faculty/people/bernd-schmitt,Full,Columbia
Andrey Simonov,Gary Winnick and Martin Granoff Associate Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/andrey-simonov,Associate,Columbia
Olivier Toubia,Glaubinger Professor of Business,Marketing Division,https://business.columbia.edu/faculty/people/olivier-toubia,Full,Columbia
Morris Holbrook,William T. Dillard Professor Emeritus of Business,Marketing Division,https://business.columbia.edu/faculty/people/morris-holbrook,Emeritus,Columbia
James Hulbert,R. C. Kopf Professor Emeritus of International Marketing,Marketing Division,https://business.columbia.edu/faculty/people/james-hulbert,Emeritus,Columbia
Donald Lehmann,George E. Warren Professor Emeritus of Business,Marketing Division,https://business.columbia.edu/faculty/people/donald-lehmann,Emeritus,Columbia
Don Sexton,Professor Emeritus of Business,Marketing Division,https://business.columbia.edu/faculty/people/don-sexton,Emeritus,Columbia
Tim Baldenius,Paul M. Montrone Professor of Private Enterprise in the Faculty of Business,Accounting Division,https://business.columbia.edu/faculty/people/tim-baldenius,Full,Columbia
Thomas Bourveau,Associate Professor of Business,Accounting Division,https://business.columbia.edu/faculty/people/thomas-bourveau,Associate,Columbia
Matthias Breuer,Associate Professor of Business,Accounting Division,https://business.columbia.edu/faculty/people/matthias-breuer,Associate,Columbia
Wei Cai,Assistant Professor of Business,Accounting Division,https://business.columbia.edu/faculty/people/wei-cai,Assistant,Columbia
Jonathan Glover,James L. Dohr Professor of Accounting,Accounting Division,https://business.columbia.edu/faculty/people/jonathan-glover,Full,Columbia
Anne Heinrichs,Assistant Professor,Accounting Division,https://business.columbia.edu/faculty/people/anne-heinrichs,Assistant,Columbia
Kalash Jain,Assistant Professor of Business,Accounting Division,https://business.columbia.edu/faculty/people/kalash-jain,Assistant,Columbia
Sehwa Kim,Assistant Professor,Accounting Division,https://business.columbia.edu/faculty/people/sehwa-kim,Assistant,Columbia
Lisa Liu,Assistant Professor of Business,Accounting Division,https://business.columbia.edu/faculty/people/lisa-liu,Assistant,Columbia
Doron Nissim,Ernst & Young Professor of Accounting & Finance,Accounting Division,https://business.columbia.edu/faculty/people/doron-nissim,Full,Columbia
Stephen Penman,George O. May Professor Emeritus of Financial Accounting in the Faculty of Business,Accounting Division,https://business.columbia.edu/faculty/people/stephen-penman,Emeritus,Columbia
Shivaram Rajgopal,Roy Bernard Kester and T.W. Byrnes Professor of Accounting and Auditing; Chair of the Accounting Division,Accounting Division,https://business.columbia.edu/faculty/people/shivaram-rajgopal,Full,Columbia
Syrena Shirley,Assistant Professor of Business,Accounting Division,https://business.columbia.edu/faculty/people/syrena-shirley,Assistant,Columbia
Sang Wu,Assistant Professor of Business,Accounting Division,https://business.columbia.edu/faculty/people/sang-wu,Assistant,Columbia
Boaz Abramson,Assistant Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/boaz-abramson,Assistant,Columbia
Enrique Arzac,Professor Emeritus,Finance Division,https://business.columbia.edu/faculty/people/enrique-arzac,Emeritus,Columbia
Tania Babina,Assistant Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/tania-babina,Assistant,Columbia
Geert Bekaert,Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/geert-bekaert,Full,Columbia
Patrick Bolton,Barbara and David Zalaznick Professor Emeritus of Business and Professor Emeritus of Economics,Finance Division,https://business.columbia.edu/faculty/people/patrick-bolton,Emeritus,Columbia
Kent Daniel,Jean-Marie Eveillard/First Eagle Investment Management Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/kent-daniel,Full,Columbia
Olivier Darmouni,Associate Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/olivier-darmouni,Associate,Columbia
Wenxin Du,Henry Kaufman Professor of Financial Institutions,Finance Division,https://business.columbia.edu/faculty/people/wenxin-du,Full,Columbia
Michael Ewens,David L. and Elsie M. Dodd Professor of Finance,Finance Division,https://business.columbia.edu/faculty/people/michael-ewens,Full,Columbia
Xavier Giroud,Stefan H. Robock Professor of Finance and Economics,Finance Division,https://business.columbia.edu/faculty/people/xavier-giroud,Full,Columbia
Lawrence Glosten,S. Sloan Colt Professor Emeritus of Banking and International Finance in the Faculty of Business,Finance Division,https://business.columbia.edu/faculty/people/lawrence-glosten,Emeritus,Columbia
Laurie Simon Hodrick,A. Barton Hepburn Professor Emerita of Economics in the Faculty of Business,Finance Division,https://business.columbia.edu/faculty/people/laurie-simon-hodrick,Emeritus,Columbia
Robert Hodrick,Nomura Professor Emeritus of International Finance,Finance Division,https://business.columbia.edu/faculty/people/robert-hodrick,Emeritus,Columbia
Gur Huberman,Robert G. Kirby Professor of Behavioral Finance,Finance Division,https://business.columbia.edu/faculty/people/gur-huberman,Full,Columbia
Michael Johannes,Ann F. Kaplan Professor of Business; Chair of Finance Division,Finance Division,https://business.columbia.edu/faculty/people/michael-johannes,Full,Columbia
Jane (Jian) Li,Assistant Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/jane-jian-li,Assistant,Columbia
Xuelin Li,Assistant Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/xuelin-li,Assistant,Columbia
Yiming Ma,Associate Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/yiming-ma,Associate,Columbia
Christopher Mayer,Paul Milstein Professor of Real Estate,Finance Division,https://business.columbia.edu/faculty/people/christopher-mayer,Full,Columbia
Bruno Pellegrino,Assistant Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/bruno-pellegrino,Assistant,Columbia
Tomasz Piskorski,Edward S. Gordon Professor of Real Estate,Finance Division,https://business.columbia.edu/faculty/people/tomasz-piskorski,Full,Columbia
Lynne Sagalyn,Earle W. Kazis and Benjamin Schore Professor Emerita of Real Estate,Finance Division,https://business.columbia.edu/staff/people/lynne-sagalyn,Emeritus,Columbia
Tano Santos,Robert Heilbrunn Professor of Asset Management and Finance,Finance Division,https://business.columbia.edu/faculty/people/tano-santos,Full,Columbia
Parinitha Sastry,Assistant Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/parinitha-sastry,Assistant,Columbia
Jesse Schreger,Associate Professor of Business,Economics Division,https://business.columbia.edu/faculty/people/jesse-schreger,Associate,Columbia
M. Suresh Sundaresan,Robert W. Lear Professor of Finance and Economics,Finance Division,https://business.columbia.edu/faculty/people/m-suresh-sundaresan,Full,Columbia
Dominik Supera,Assistant Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/dominik-supera,Assistant,Columbia
Paul Tetlock,A. Barton Hepburn Professor of Economics in the Faculty of Business,Finance Division,https://business.columbia.edu/faculty/people/paul-tetlock,Full,Columbia
Stijn Van Nieuwerburgh,Earle W. Kazis and Benjamin Schore Professor of Real Estate,Finance Division,https://business.columbia.edu/faculty/people/stijn-van-nieuwerburgh,Full,Columbia
Laura Veldkamp,Leon G. Cooperman Professor of Finance & Economics,Finance Division,https://business.columbia.edu/faculty/people/laura-veldkamp,Full,Columbia
Neng Wang,Chong Khoon Lin Professor of Real Estate,Finance Division,https://business.columbia.edu/faculty/people/neng-wang,Full,Columbia
Daniel Wolfenzon,Nomura Professor of International Finance,Finance Division,https://business.columbia.edu/faculty/people/daniel-wolfenzon,Full,Columbia
Kairong Xiao,Roger F. Murray Associate Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/kairong-xiao,Associate,Columbia
Kairong Xiao,Roger F. Murray Associate Professor of Business,Finance Division,https://business.columbia.edu/faculty/people/kairong-xiao,Associate,Columbia
