University,Name,Department,Rank,Sex,Title,Pronouns,URL
Columbia,Mabel Abraham,Management Division,Associate,Female,Barbara and Meyer Feldberg Associate Professor of Business,"['she', 'she', 'her', 'her', 'she', 'her']",https://business.columbia.edu/faculty/people/mabel-abraham
Columbia,Eric Abrahamson,Management Division,Full,Male,Hughie E. Mills Professor of Business,"['he', 'his', 'he', 'he', 'his', 'he']",https://business.columbia.edu/faculty/people/eric-abrahamson
Columbia,Modupe Akinola,Management Division,Full,Female,Barbara and David Zalaznick Professor of Business,"['she', 'she', 'she']",https://business.columbia.edu/faculty/people/modupe-akinola
Columbia,Daniel Ames,Management Division,Full,Male,Ting Tsung and Wei Fong Chao Professor of Business,"['he', 'he']",https://business.columbia.edu/faculty/people/daniel-ames
Columbia,Joel Brockner,Management Division,Full,Male,Phillip Hettleman Professor of Business,"['his', 'he', 'he']",https://business.columbia.edu/faculty/people/joel-brockner
Columbia,Derek Brown,Management Division,Assistant,Male,Assistant Professor of Business,"['he', 'his', 'his', 'his']",https://business.columbia.edu/faculty/people/derek-brown
Columbia,Vanessa Burbano,Management Division,Associate,Female,Sidney Taurel Associate Professor of Business,"['her', 'her', 'she', 'her', 'her', 'her', 'she', 'she', 'she']",https://business.columbia.edu/faculty/people/vanessa-burbano
Columbia,Bo Cowgill,Management Division,Assistant,Male,Assistant Professor,"['his', 'he', 'he', 'his', 'he', 'his']",https://business.columbia.edu/faculty/people/bo-cowgill
Columbia,Shai Davidai,Management Division,Assistant,Male,Assistant Professor of Business,"['his', 'he', 'his', 'his', 'his']",https://business.columbia.edu/faculty/people/shai-davidai
Columbia,Meyer Feldberg,Dean's Office,Emeritus,Male,Dean Emeritus,"['he', 'he', 'he', 'he', 'he', 'he', 'he', 'he', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/meyer-feldberg
Columbia,Adam Galinsky,Management Division,Full,Male,Paul Calello Professor of Leadership and Ethics,"['his', 'his', 'his', 'he', 'he', 'his', 'he']",https://business.columbia.edu/faculty/people/adam-galinsky
Columbia,Jorge Guzman,Management Division,Associate,Male,Gantcher Associate Professor of Business,"['his', 'his', 'he']",https://business.columbia.edu/faculty/people/jorge-guzman
Columbia,Kathryn Harrigan,Management Division,Full,Female,Henry R. Kravis Professor of Business Leadership,['she'],https://business.columbia.edu/faculty/people/kathryn-harrigan
Columbia,E. Tory Higgins,Management Division,Full,Male,Professor of Business,"['he', 'he', 'he', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/e-tory-higgins
Columbia,Raymond Horton,Management Division,Emeritus,Male,Frank R. Lautenberg Professor Emeritus of Ethics and Corporate Governance,"['he', 'his', 'he', 'he', 'he', 'his', 'his', 'his', 'he', 'his']",https://business.columbia.edu/faculty/people/raymond-horton
Columbia,Paul Ingram,Management Division,Full,Male,Kravis Professor of Business,"['he', 'he', 'his', 'he', 'he', 'his', 'his', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/paul-ingram
Columbia,Sheena Iyengar,Management Division,Full,Female,S. T. Lee Professor of Business,"['her', 'her', 'her', 'her', 'she', 'she', 'she', 'she', 'her', 'her', 'she', 'she', 'she', 'her', 'she']",https://business.columbia.edu/faculty/people/sheena-iyengar
Columbia,Daniel Keum,Management Division,Associate,Male,Associate Professor of Business,"['his', 'he', 'his']",https://business.columbia.edu/faculty/people/daniel-keum
Columbia,Soomi Kim,Management Division,Assistant,Female,Assistant Professor of Business,"['her', 'she']",https://business.columbia.edu/faculty/people/soomi-kim
Columbia,Bruce Kogut,Management Division,Full,Male,Sanford C. Bernstein & Co. Professor of Leadership and Ethics,"['he', 'he', 'his', 'his', 'he', 'he', 'he', 'his', 'his', 'his', 'he', 'he', 'he', 'he', 'his', 'he', 'he', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/bruce-kogut
Columbia,Malia Mason,Management Division,Full,Female,Courtney C. Brown Professor of Business,"['she', 'her', 'her', 'her', 'her', 'her', 'she', 'her', 'her', 'she', 'her']",https://business.columbia.edu/faculty/people/malia-mason
Columbia,Sandra Matz,Management Division,Associate,Female,David W. Zalaznick Associate Professor of Business,"['she', 'her', 'she', 'her']",https://business.columbia.edu/faculty/people/sandra-matz
Columbia,Michael Mauskapf,Management Division,Assistant,Male,Assistant Professor of Business,"['he', 'his', 'he']",https://business.columbia.edu/faculty/people/michael-mauskapf
Columbia,Stephan Meier,Management Division,Full,Male,James P. Gorman Professor of Business; Chair of Management Division,"['he', 'his', 'he', 'his']",https://business.columbia.edu/faculty/people/stephan-meier
Columbia,Michael Morris,Management Division,Full,Male,Chavkin-Chang Professor of Leadership,"['he', 'he', 'he', 'he', 'his', 'his', 'his', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/michael-morris
Columbia,Rebecca Ponce de Leon,Management Division,Assistant,Female,Assistant Professor of Business,"['her', 'she', 'she', 'her', 'her']",https://business.columbia.edu/faculty/people/rebecca-ponce-de-leon
Columbia,Michael Slepian,Management Division,Associate,Male,Associate Professor of Business,"['his', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/michael-slepian
Columbia,Adina D. Sterling,Management Division,Associate,Female,Katherine W. Phillips Associate Professor of Business,"['her', 'her', 'her', 'she', 'she', 'she', 'she', 'her', 'she', 'her', 'she', 'she', 'her', 'she']",https://business.columbia.edu/faculty/people/adina-d-sterling
Columbia,Dan Wang,Management Division,Associate,Male,Lambert Family Associate Professor of Social Enterprise in the Faculty of Business,"['he', 'his', 'he', 'he', 'he', 'his', 'he', 'he', 'he', 'his', 'his', 'he', 'his', 'his', 'he', 'his', 'he', 'he']",https://business.columbia.edu/faculty/people/dan-wang
Columbia,Nataliya L. Wright,Management Division,Assistant,Female,Assistant Professor of Business,"['her', 'her', 'she', 'her']",https://business.columbia.edu/faculty/people/nataliya-l-wright
Columbia,Lori Yue,Management Division,Associate,Female,Associate Professor of Business,"['her', 'she', 'her', 'her', 'her', 'her', 'she', 'she', 'she', 'she', 'she']",https://business.columbia.edu/faculty/people/lori-yue
Columbia,Santiago Balseiro,"Decision, Risk, and Operations Division",Associate,Male,Associate Professor of Business,"['he', 'he', 'his', 'his', 'his', 'he', 'his', 'he']",https://business.columbia.edu/faculty/people/santiago-balseiro
Columbia,Omar Besbes,"Decision, Risk, and Operations Division",Full,Male,Vikram S. Pandit Professor of Business,"['his', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/omar-besbes
Columbia,Mark Broadie,"Decision, Risk, and Operations Division",Full,Male,Carson Family Professor of Business,"['he', 'his', 'he', 'he']",https://business.columbia.edu/faculty/people/mark-broadie
Columbia,Carri Chan,"Decision, Risk, and Operations Division",Full,Female,John A. Howard Professor of Business,"['her', 'her']",https://business.columbia.edu/faculty/people/carri-chan
Columbia,Jing Dong,"Decision, Risk, and Operations Division",Associate,Female,Regina Pitaro Associate Professor of Business,"['her', 'her']",https://business.columbia.edu/faculty/people/jing-dong
Columbia,Awi Federgruen,"Decision, Risk, and Operations Division",Full,Male,"Charles E. Exley Professor of Management; Chair of Decision, Risk, and Operations","['he', 'his', 'he', 'his', 'he', 'his', 'he', 'his', 'he', 'his', 'his', 'he']",https://business.columbia.edu/faculty/people/awi-federgruen
Columbia,Paul Glasserman,"Decision, Risk, and Operations Division",Full,Male,Jack R. Anderson Professor of Business,"['he', 'he', 'he', 'his', 'he', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/paul-glasserman
Columbia,Linda Green,"Decision, Risk, and Operations Division",Emeritus,Female,Cain Brothers & Company Professor Emerita of Healthcare Management in the Faculty of Business,"['she', 'her', 'her', 'she', 'her', 'her', 'she']",https://business.columbia.edu/faculty/people/linda-green
Columbia,Yash Kanoria,"Decision, Risk, and Operations Division",Associate,Male,Associate Professor of Business,"['he', 'he']",https://business.columbia.edu/faculty/people/yash-kanoria
Columbia,Hannah Li,"Decision, Risk, and Operations Division",Assistant,Female,Assistant Professor of Business,"['her', 'her', 'she', 'her', 'her', 'her', 'she']",https://business.columbia.edu/staff/people/hannah-li
Columbia,Will Ma,"Decision, Risk, and Operations Division",Associate,Male,Associate Professor of Business,"['he', 'he', 'his', 'his', 'he']",https://business.columbia.edu/faculty/people/will-ma
Columbia,Hongyao Ma,"Decision, Risk, and Operations Division",Assistant,Female,Assistant Professor of Business,"['her', 'her', 'she', 'her', 'she']",https://business.columbia.edu/faculty/people/hongyao-ma
Columbia,Costis Maglaras,Dean's Office,Full,Male,Dean,"['his', 'his', 'he', 'he', 'he', 'his', 'his', 'he', 'he', 'his', 'his', 'he', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/costis-maglaras
Columbia,Ciamac Moallemi,"Decision, Risk, and Operations Division",Full,Male,William von Mueffling Professor of Business,"['he', 'he', 'he', 'he', 'he', 'he', 'his', 'he', 'he', 'he', 'his']",https://business.columbia.edu/faculty/people/ciamac-moallemi
Columbia,Hongseok Namkoong,"Decision, Risk, and Operations Division",Assistant,Male,Assistant Professor of Business,"['his', 'his', 'his']",https://business.columbia.edu/faculty/people/hongseok-namkoong
Columbia,Nicola Rosaia,"Decision, Risk, and Operations Division",Assistant,Male,Assistant Professor of Business,"['he', 'his']",https://business.columbia.edu/faculty/people/nicola-rosaia
Columbia,Daniel Russo,"Decision, Risk, and Operations Division",Associate,Male,Philip H. Geier Jr. Associate Professor of Business,"['he', 'his', 'he', 'he', 'he', 'he', 'his', 'he', 'his']",https://business.columbia.edu/faculty/people/daniel-russo
Columbia,Martin Starr,"Decision, Risk, and Operations Division",Emeritus,Unknown,Professor Emeritus of Management Science and Operations Management,[],https://business.columbia.edu/faculty/people/martin-starr
Columbia,Garrett van Ryzin,"Decision, Risk, and Operations Division",Emeritus,Male,Paul M. Montrone Professor Emeritus of Private Enterprise in the Faculty of Business,"['he', 'he', 'he', 'his', 'he', 'he']",https://business.columbia.edu/faculty/people/garrett-van-ryzin
Columbia,Assaf Zeevi,"Decision, Risk, and Operations Division",Full,Male,Kravis Professor of Business,"['his', 'he', 'his', 'his', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/assaf-zeevi
Columbia,Asim Ansari,Marketing Division,Full,Male,William T. Dillard Professor of Marketing,"['he', 'he', 'his', 'his', 'his', 'he', 'he']",https://business.columbia.edu/faculty/people/asim-ansari
Columbia,Silvia Bellezza,Marketing Division,Associate,Female,Associate Professor of Business,"['her', 'her', 'her', 'she', 'her']",https://business.columbia.edu/faculty/people/silvia-bellezza
Columbia,Melanie Brucks,Marketing Division,Assistant,Female,Assistant Professor of Business,"['her', 'her']",https://business.columbia.edu/faculty/people/melanie-brucks
Columbia,Noel Capon,Marketing Division,Full,Male,R.C. Kopf Professor of International Marketing,['his'],https://business.columbia.edu/faculty/people/noel-capon
Columbia,Dante Donati,Marketing Division,Assistant,Male,Assistant Professor of Business,"['his', 'he', 'he']",https://business.columbia.edu/faculty/people/dante-donati
Columbia,Hortense Fong,Marketing Division,Assistant,Female,Assistant Professor of Business,"['her', 'she', 'she']",https://business.columbia.edu/faculty/people/hortense-fong
Columbia,Elizabeth Friedman,Marketing Division,Assistant,Female,Assistant Professor of Business,"['she', 'her', 'she', 'she', 'her', 'her', 'she']",https://business.columbia.edu/faculty/people/elizabeth-friedman
Columbia,Kamel Jedidi,Marketing Division,Full,Male,Jerome A. Chazen Professor of Global Business,"['he', 'his', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/kamel-jedidi
Columbia,Kinshuk Jerath,Marketing Division,Full,Male,Arthur F. Burns Professor of Free and Competitive Enterprise; Chair of the Marketing Division,"['he', 'his', 'his', 'he', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/kinshuk-jerath
Columbia,Gita Johar,Marketing Division,Full,Female,Meyer Feldberg Professor of Business,"['she', 'she', 'she', 'she', 'she', 'she']",https://business.columbia.edu/faculty/people/gita-johar
Columbia,Eric Johnson,Marketing Division,Full,Male,Norman Eig Professor of Business,"['he', 'his', 'his', 'he', 'he', 'his', 'he', 'his', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/eric-johnson
Columbia,Ran Kivetz,Marketing Division,Full,Male,"Philip H. Geier Jr., Professor of Marketing","['he', 'his', 'his', 'his', 'he']",https://business.columbia.edu/faculty/people/ran-kivetz
Columbia,Rajeev Kohli,Marketing Division,Full,Male,Ira Leon Rennert Professor of Business,"['his', 'he', 'he', 'he', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/rajeev-kohli
Columbia,Vicki Morwitz,Marketing Division,Full,Female,Bruce Greenwald Professor of Business,"['she', 'she', 'her']",https://business.columbia.edu/faculty/people/vicki-morwitz
Columbia,Oded Netzer,Marketing Division,Full,Male,Arthur J. Samberg Professor of Business,"['he', 'he', 'his', 'he', 'his', 'he', 'he']",https://business.columbia.edu/faculty/people/oded-netzer
Columbia,Michel Tuan Pham,Marketing Division,Full,Male,Kravis Professor of Business,"['his', 'his', 'he', 'he']",https://business.columbia.edu/faculty/people/michel-tuan-pham
Columbia,Miklos Sarvary,Marketing Division,Full,Male,Carson Family Professor of Business,"['his', 'he', 'he', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/miklos-sarvary
Columbia,Bernd Schmitt,Marketing Division,Full,Male,Robert D. Calkins Professor of International Business,"['he', 'he', 'his', 'his', 'he', 'he', 'he']",https://business.columbia.edu/faculty/people/bernd-schmitt
Columbia,Andrey Simonov,Marketing Division,Associate,Male,Gary Winnick and Martin Granoff Associate Professor of Business,['his'],https://business.columbia.edu/faculty/people/andrey-simonov
Columbia,Olivier Toubia,Marketing Division,Full,Male,Glaubinger Professor of Business,"['his', 'he', 'he', 'he', 'he', 'his']",https://business.columbia.edu/faculty/people/olivier-toubia
Columbia,Morris Holbrook,Marketing Division,Emeritus,Male,William T. Dillard Professor Emeritus of Business,"['he', 'his']",https://business.columbia.edu/faculty/people/morris-holbrook
Columbia,James Hulbert,Marketing Division,Emeritus,Male,R. C. Kopf Professor Emeritus of International Marketing,"['his', 'he']",https://business.columbia.edu/faculty/people/james-hulbert
